Time_s,Temperature1_C,Temperature2_C
0.8000515,179.2,78.5
1.3975683,179.2,78.5
1.9944733,178.9,78.5
2.59042,178.9,78.5
3.1851399,178.9,78.5
3.7836579,178.9,78.5
4.3972429,178.9,78.5
4.9953002,178.9,78.5
5.5910591,179.2,78.5
6.1874051,179.2,78.5
6.7830188,179.2,78.5
7.3806806,179.5,78.5
7.9766296,179.5,78.7
8.5735165,179.9,78.5
9.1686266,179.9,78.5
9.7673796,179.9,78.7
10.3639785,179.9,78.5
10.9637972,179.9,78.7
11.55771,180.2,78.5
12.1568694,180.2,78.7
12.7522901,180.5,78.7
13.3663983,180.5,78.7
13.9643964,180.9,78.7
14.5596595,180.9,78.7
15.1554169,181.2,78.7
15.7488928,181.2,78.7
16.3470976,181.6,78.7
16.9450587,181.9,78.7
17.5413096,181.9,78.7
18.1375782,182.3,78.7
18.7318578,182.3,78.7
19.328238,182.6,78.7
19.9260271,182.6,78.7
20.5257111,183,78.7
21.1218986,183.3,78.7
21.7182452,183.3,78.7
22.3090994,183.3,78.7
22.9079555,183.7,78.7
23.5050953,183.7,78.9
24.0990976,183.7,78.9
24.6944253,184,78.7
25.2894567,184,78.7
25.8866944,184.4,78.7
26.4849681,184.7,78.7
27.0836612,184.7,78.7
27.6790732,185.1,78.7
28.2753015,185.1,78.7
28.8724635,185.1,78.7
29.4676179,185.1,78.7
30.0643745,185.1,78.7
30.6639648,185.1,78.7
31.2608726,185.5,78.7
31.8563244,185.5,78.7
32.4527697,185.5,78.7
33.0503487,185.8,78.7
33.6463089,185.8,78.7
34.2436811,185.8,78.7
34.8422699,185.8,78.9
35.439238,185.8,78.7
36.0343173,185.8,78.7
36.6341678,185.8,78.7
37.2288036,185.8,78.7
37.8285212,185.8,78.7
38.4256874,185.5,78.7
39.0248248,185.5,78.5
39.6218964,185.5,78.5
40.2191712,185.1,78.5
40.8195042,185.1,78.4
41.4436268,185.1,78.5
42.0404119,184.7,78.5
42.6367622,184.7,78.5
43.2319115,184.4,78.5
43.825948,184.4,78.5
44.4245271,184.4,78.5
45.0220436,184,78.4
45.6487338,184,78.5
46.2462806,183.7,78.5
46.841413,183.7,78.5
47.4389102,183.3,78.5
48.0380957,183.3,78.5
48.6369818,183,78.5
49.2352742,183,78.5
49.8290144,183,78.5
50.4275347,182.6,78.5
51.0265525,182.6,78.5
51.6228272,182.6,78.5
52.2168107,182.3,78.5
52.8153814,182.3,78.5
53.4286332,182.3,78.5
54.0273479,181.9,78.5
54.624334,181.9,78.5
55.2212736,181.9,78.5
55.8148601,181.9,78.5
56.4275886,181.6,78.5
57.0255503,181.2,78.5
57.620834,181.2,78.4
58.2187723,180.9,78.4
58.8149661,180.9,78.4
59.4122882,180.5,78.4
60.0266135,180.5,78.4
60.6404694,180.5,78.4
61.2384664,180.5,78.4
61.8387887,180.5,78.4
62.4369883,180.2,78.4
63.0348153,180.2,78.4
63.6294183,180.2,78.5
64.2286006,180.5,78.5
64.8394833,180.2,78.4
65.4379948,180.2,78.4
66.0364405,180.2,78.5
66.6339728,179.9,78.5
67.2303372,179.9,78.5
67.8396679,180.2,78.5
68.4390343,179.9,78.5
69.0368109,179.9,78.5
69.634786,179.5,78.5
70.2294958,179.5,78.5
70.8263202,179.5,78.5
71.4226136,179.5,78.5
72.0209831,179.2,78.5
72.6173392,179.5,78.5
73.2116602,179.5,78.5
73.8102527,179.2,78.5
74.408961,179.2,78.5
75.0068783,179.2,78.5
75.6024422,179.5,78.5
76.2013085,179.5,78.5
76.829983,179.5,78.5
77.4273252,179.5,78.5
78.0254768,179.5,78.5
78.6221522,179.5,78.5
79.2202233,179.5,78.5
79.818329,179.5,78.5
80.415097,179.5,78.5
81.0132024,179.5,78.5
81.642683,179.5,78.4
82.2388071,179.5,78.4
82.8380214,179.5,78.4
83.4331209,179.5,78.4
84.0316363,179.5,78.4
84.6290232,179.5,78.4
85.2279002,179.9,78.4
85.8261232,179.9,78.4
86.4261539,180.2,78.4
87.023296,180.2,78.4
87.6180818,180.5,78.2
88.2303137,180.5,78.2
88.8464259,180.9,78.2
89.4413899,180.9,78.2
90.0382861,181.2,78.2
90.6351331,181.6,78.2
91.2314344,181.6,78.2
91.828747,181.6,78.2
92.4254778,181.9,78.2
93.0236937,181.9,78.2
93.6216631,181.9,78.2
94.2183292,182.3,78.2
94.8155457,182.3,78.2
95.4279544,182.6,78.2
96.0264239,183,78.2
96.6245272,183,78.2
97.2227152,183.3,78.2
97.8188771,183.7,78.2
98.4170827,183.7,78.2
99.0125589,184,78.2
99.6083364,184,78.2
100.2040233,184.4,78.2
100.8003362,184.4,78.2
101.3996112,184.7,78.2
101.9939813,184.7,78.2
102.5906845,184.7,78.2
103.1883659,185.1,78.2
103.7851486,185.1,78.2
104.3842317,185.5,78.4
104.9803543,185.5,78.2
105.57652,185.5,78.4
106.1751683,185.8,78.4
106.7717586,185.8,78.4
107.37073,185.8,78.4
107.9668344,185.8,78.2
108.5616428,185.8,78.4
109.1578287,186.2,78.4
109.7694799,186.2,78.4
110.3685536,186.2,78.4
110.965907,185.8,78.4
111.5635748,186.2,78.2
112.1901279,186.2,78.2
112.8186143,186.2,78.2
113.4177263,186.2,78.1
114.029687,185.8,78.1
114.6429413,185.8,78.1
115.2383023,185.5,77.9
115.8514877,185.5,77.7
116.4643571,185.5,77.7
117.0626539,185.5,77.6
117.6751877,185.5,77.6
118.2574578,185.1,77.4
118.9030965,185.1,77.4
119.4857117,185.1,77.6
120.0852902,184.7,77.3
120.6995914,184.7,77.3
121.3282944,184.4,77.3
121.92835,184,77.1
122.5598736,184,77.1
123.186144,184,77.1
123.7978277,183.7,77.1
124.4237367,183.3,76.9
125.0206515,183,77.1
125.6148823,182.6,77.1
126.2133904,182.3,77.1
126.8405547,182.3,77.1
127.4527334,181.9,77.1
128.0472995,181.6,77.1
128.6607326,181.2,77.1
129.2598134,180.9,77.1
129.887197,180.5,77.1
130.500779,180.2,77.1
131.1094278,179.9,77.1
131.7217305,179.5,77.3
132.3196452,179.2,77.3
132.9308382,178.9,77.3
133.5283008,178.5,77.4
134.1549378,178.2,77.4
134.7357096,177.9,77.6
135.3324337,177.6,77.7
135.9269142,177.3,77.7
136.5402325,176.9,77.9
137.1527016,176.6,77.9
137.7487203,176.3,78.2
138.3611161,176,78.2
138.9880244,175.7,78.4
139.6007064,175.4,78.5
140.2317871,175.1,78.7
140.8122518,174.7,78.9
141.4071593,174.7,79
141.9944433,174.4,79.2
142.5915682,174.1,79.3
143.218432,173.8,79.5
143.8129349,173.8,79.5
144.4078343,173.5,79.8
145.0016726,173.5,80
145.6266978,173.5,80.1
146.2419968,173.5,80.3
146.8391902,173.5,80.4
147.4345391,173.5,80.6
148.001019,173.5,80.7
148.5986806,173.5,80.9
149.2263002,173.5,81
149.8397324,173.5,81.2
150.4512191,173.5,81.4
151.0475639,173.2,81.4
151.6438034,173.2,81.5
152.2567401,173.5,81.7
152.8846422,173.5,81.8
153.4778388,173.5,82
154.0743447,173.5,82.1
154.6719808,173.8,82.3
155.268513,173.8,82.4
155.880812,173.8,82.4
156.4763322,173.8,82.4
157.0703024,174.1,82.3
157.6668714,174.1,82.1
158.2635982,174.1,81.8
158.8586838,174.4,81.7
159.4547522,174.4,81.2
160.0495573,174.7,80.9
160.632037,174.7,80.6
161.2594932,175.1,80.4
161.8542324,175.1,80.3
162.4497504,175.1,80
163.0774267,175.4,79.8
163.6913282,175.4,79.8
164.285566,175.4,79.6
164.9155448,175.7,79.6
165.5109204,175.7,79.6
166.1070349,175.7,79.8
166.7191839,176,79.8
167.3168188,176,80
167.9298091,176,80.1
168.5575768,176.3,80.3
169.1512688,176.3,80.4
169.7656315,176.6,80.6
170.3938705,176.6,80.7
170.9915499,176.6,81
171.6039578,176.9,81.2
172.2141641,176.9,81.5
172.8254274,176.9,81.7
173.4222153,177.3,82
174.0196883,177.3,82.1
174.6479505,177.6,82.4
175.2424375,177.6,82.6
175.8388534,177.6,82.7
176.4487326,177.9,82.9
177.062156,177.9,82.9
177.668575,177.9,82.9
178.2817496,178.2,82.7
178.8776238,178.2,82.4
179.4899224,178.5,82.1
180.1317337,178.5,81.8
180.7608901,178.5,81.4
181.3744215,178.5,81
181.9871346,178.5,80.7
182.5863129,178.5,80.6
183.1822244,178.9,80.3
183.7804577,178.9,80.1
184.4074511,178.9,80.1
185.0046574,179.2,80.1
185.6011518,179.9,80.1
186.197643,179.9,80
186.797396,180.2,80.1
187.3958627,180.2,80.1
188.0251385,180.5,80.1
188.6236369,180.9,80.3
189.2478289,181.2,80.3
189.8461536,181.2,80.4
190.443778,181.9,80.4
191.0388619,182.3,80.6
191.6369898,182.3,80.6
192.2301112,182.6,80.6
192.8276235,183,80.6
193.4241063,183.3,80.7
194.0193208,183.7,80.7
194.6324975,184,80.7
195.2274976,184.4,80.7
195.8256797,184.7,80.7
196.4213737,185.1,80.7
197.019757,185.5,80.7
197.6169707,185.8,80.7
198.2131083,186.2,80.7
198.8081513,187,80.7
199.4065644,187.3,80.7
200.0367209,187.7,80.7
200.6355346,188.1,80.7
201.2328031,188.5,80.7
201.8318507,188.9,80.7
202.4297852,189.3,80.7
203.0262122,190.1,80.7
203.6260411,190.1,80.7
204.2176769,190.5,80.6
204.8122461,190.9,80.6
205.4105508,191.3,80.6
206.0411642,191.7,80.6
206.6385949,192.1,80.4
207.2323556,192.5,80.4
207.8255847,192.9,80.4
208.4213789,192.9,80.4
209.0486359,193.3,80.4
209.6454577,193.3,80.3
210.2428879,193.7,80.3
210.8402979,193.7,80.3
211.4374049,193.7,80.1
212.0367055,193.7,80.1
212.6327849,193.7,80.1
213.230415,193.7,80
213.8446306,193.7,80
214.4394305,193.7,79.8
215.0382064,193.7,79.8
215.6348274,193.7,79.8
216.2348542,193.3,79.8
216.8333418,193.3,79.6
217.4298058,193.3,79.6
218.0279761,193.3,79.6
218.6256746,192.9,79.5
219.2237614,192.9,79.5
219.8206757,192.9,79.3
220.415792,192.5,79.3
221.012542,192.5,79.3
221.6093949,192.1,79.2
222.2064222,192.1,79.3
222.8030826,192.1,79.2
223.4288508,192.1,79.2
224.0232075,191.7,79.2
224.619836,191.7,79
225.2184642,191.3,79
225.845936,191.3,78.9
226.4581783,191.3,78.9
227.0567037,190.9,78.9
227.6550876,191.3,78.9
228.2496145,190.9,78.7
228.8475528,190.9,78.7
229.4464488,190.9,78.7
230.0459296,190.9,78.5
230.6425881,190.5,78.5
231.2723708,190.1,78.4
231.8677207,190.1,78.4
232.4653682,189.7,78.4
233.063692,189.7,78.4
233.6601798,189.3,78.2
234.2594986,189.3,78.2
234.854553,189.3,78.1
235.4500996,188.9,78.1
236.0438625,188.9,78.1
236.6385265,188.5,78.1
237.2323149,188.5,78.1
237.8256193,188.5,78.1
238.4222277,188.1,77.9
239.0199837,188.1,77.9
239.6173358,188.1,77.9
240.21394,187.7,77.9
240.8130842,187.7,77.9
241.4110399,187.3,77.7
242.0077609,187.3,77.7
242.6035488,187.3,77.7
243.2305119,187.3,77.6
243.8295724,187,77.6
244.4288373,187,77.6
245.025063,187,77.4
245.6228159,186.6,77.4
246.2220159,186.2,77.3
246.8187042,186.2,77.3
247.4147001,186.2,77.1
248.0150781,185.8,76.9
248.6119828,185.8,76.8
249.2100976,185.5,76.8
249.8067739,185.5,76.6
250.4200391,185.1,76.5
251.0185751,185.1,76.5
251.615894,185.1,76.3
252.2036031,185.1,76.3
252.7906441,185.1,76.1
253.3863534,184.7,76.1
253.9813218,184.4,76
254.5622273,184,76
255.1580755,184,76
255.7526751,183.7,76
256.3678441,183.3,75.8
256.9622351,183,75.8
257.571214,183,75.8
258.1687693,182.3,75.8
258.7950738,182.3,75.8
259.4222522,181.6,75.8
260.0172401,181.2,75.8
260.6282585,180.9,75.6
261.2427729,180.5,75.8
261.8682663,180.2,75.8
262.46394,179.5,75.8
263.0606291,179.2,76
263.6890252,178.9,76
264.2851319,178.5,76
264.8816756,178.2,76
265.481585,178.2,76.3
266.0920145,177.6,76.3
266.7042487,177.3,76.5
267.3033801,176.9,76.6
267.8843334,176.6,76.6
268.5132196,176.3,76.8
269.1081552,176,76.9
269.7177592,175.7,77.1
270.3615596,175.7,77.3
270.9759246,175.4,77.4
271.5883125,175.1,77.6
272.1834786,174.7,77.7
272.7984439,174.4,77.9
273.3950298,174.4,78.1
274.0224107,174.1,78.2
274.6021665,174.1,78.4
275.2161619,174.1,78.5
275.8093889,174.1,78.7
276.4082819,174.1,78.9
277.0024137,174.1,79
277.5977757,174.1,79.2
278.2231489,174.1,79.5
278.822389,174.1,79.6
279.4179838,174.1,79.8
280.0137842,174.1,80
280.6081821,174.1,80.1
281.2007444,174.1,80.3
281.7985826,174.1,80.6
282.4087189,174.1,80.7
283.0056429,174.1,80.9
283.618034,174.1,81
284.2145996,174.1,81.4
284.8112995,174.4,81.5
285.4051345,174.1,81.7
285.9991103,174.4,81.8
286.5940376,174.4,82.1
287.2077935,174.4,82.3
287.8371462,174.4,82.4
288.4478429,174.7,82.6
289.0454757,174.7,82.7
289.6715189,175.1,82.7
290.2871521,175.1,82.6
290.8838154,175.4,82.3
291.4932947,175.4,82.1
292.092021,175.7,81.8
292.7029251,175.7,81.5
293.3141314,176,81.2
293.9121996,176,80.9
294.5076826,176.3,80.7
295.1165549,176.3,80.4
295.7129998,176.3,80.3
296.3268503,176.6,80.3
296.9232541,176.6,80.1
297.518033,176.9,80.1
298.1458596,177.3,80.3
298.7426409,177.3,80.3
299.3405798,177.3,80.3
299.9396194,177.6,80.6
300.5515517,177.6,80.6
301.16578,177.6,80.9
301.7756811,177.9,81
302.3900279,177.9,81.2
302.9861944,177.9,81.4
303.6140462,178.2,81.7
304.2094816,178.2,81.8
304.8053085,178.5,82.1
305.4015762,178.5,82.3
305.9990628,178.9,82.6
306.6286439,178.9,82.7
307.2545188,178.9,83
307.8486105,179.2,83
308.4489959,179.2,83
309.0445677,179.2,83
309.6579005,179.2,82.7
310.2378092,179.5,82.4
310.8325316,179.5,82.1
311.4463391,179.5,81.8
312.0588701,179.9,81.5
312.6540393,179.9,81.2
313.2529071,179.9,80.9
313.8488363,179.9,80.7
314.4455025,180.2,80.6
315.043694,180.5,80.4
315.6407922,180.5,80.3
316.2396961,180.9,80.1
316.8357873,181.2,80.1
317.4295157,181.6,80.1
318.0275765,181.6,80.1
318.6240119,181.9,80.1
319.2236188,181.9,80.1
319.8193225,182.3,80.1
320.4168907,182.3,80.1
321.0151863,182.6,80.1
321.6297422,183,80.1
322.2258412,183.3,80.1
322.8225545,183.7,80.1
323.41945,184,80.1
324.0159635,184.4,80.1
324.6107744,184.7,80.3
325.2096842,184.7,80.3
325.8067992,185.5,80.3
326.4026983,185.8,80.3
327.0010556,186.2,80.3
327.6302854,186.6,80.3
328.2397153,187,80.3
328.8364545,187.3,80.3
329.4307055,187.7,80.3
330.0292239,188.1,80.3
330.6252867,188.9,80.3
331.2382925,188.9,80.3
331.8677779,189.3,80.3
332.4661302,189.7,80.1
333.063174,190.1,80.1
333.694295,190.5,80.1
334.2900082,190.9,80.1
334.8875515,191.3,80.1
335.4865406,191.7,80
336.081324,191.7,80
336.6792994,192.1,80
337.2746051,192.1,80
337.8739789,192.5,79.8
338.4724292,192.5,79.8
339.0692567,192.9,79.8
339.6672501,193.3,79.6
340.261229,193.3,79.6
340.858534,193.7,79.6
341.4554675,193.7,79.5
342.0518418,193.7,79.5
342.6455624,193.7,79.5
343.2463053,193.7,79.3
343.8711847,193.7,79.3
344.4644319,193.7,79.2
345.0611034,193.7,79.3
345.6595574,193.7,79.2
346.2577336,193.7,79
346.8532277,193.7,79
347.4517073,193.7,79
348.0455347,193.7,79
348.6421317,193.3,78.9
349.2374345,193.3,78.9
349.8334309,193.3,78.9
350.4301755,193.3,78.9
351.0245293,193.3,78.7
351.6232622,192.9,78.7
352.2215246,192.9,78.7
352.8180979,192.5,78.5
353.4152965,192.5,78.5
354.0102633,192.5,78.4
354.6087321,192.1,78.4
355.2059917,192.1,78.4
355.801596,191.7,78.2
356.399862,191.7,78.2
356.9966027,191.7,78.2
357.5929023,191.3,78.2
358.207597,191.3,78.1
358.8040437,191.3,78.1
359.4014046,190.9,78.1
359.9966082,190.9,78.1
360.5953874,190.5,77.9
361.1934594,190.5,77.9
361.7901531,190.1,77.9
362.3882103,189.7,77.7
362.9846536,189.7,77.7
363.5811412,189.3,77.7
364.174408,189.3,77.7
364.7871444,189.3,77.6
365.3851045,188.9,77.6
365.9835556,188.9,77.6
366.5815957,188.5,77.6
367.1785918,188.5,77.4
367.7779444,188.5,77.4
368.3742139,188.1,77.4
369.0042172,187.7,77.4
369.6011134,187.7,77.4
370.2122875,187.7,77.3
370.810585,187.3,77.3
371.4186027,187.3,77.3
372.0124714,187,77.3
372.610298,187,77.3
373.2090879,186.6,77.3
373.8093275,186.6,77.3
374.4057511,186.6,77.3
375.0028261,186.6,77.3
375.6003044,186.2,77.3
376.1970297,186.2,77.1
376.7965602,185.8,77.1
377.3915168,185.8,77.1
377.9836525,185.8,77.1
378.5797212,185.1,77.1
379.1765478,185.1,77.1
379.7759836,185.1,77.1
380.3752626,185.1,77.1
381.0038847,184.7,77.1
381.6340451,184.7,77.1
382.227588,184.4,77.1
382.8235644,184.4,77.1
383.4185932,184.4,77.1
384.0165254,184.4,77.1
384.6127769,184,77.1
385.2099749,184,77.1
385.7986765,183.7,77.1
386.3957049,183.7,77.1
386.9924106,183.3,77.3
387.5888245,183.3,77.1
388.1851551,183.3,77.3
388.7816083,183.3,77.1
389.3790035,183.3,77.3
389.9745917,183,77.3
390.5699442,183,77.3
391.1635352,183,77.3
391.7588102,183,77.3
392.3544623,183,77.4
392.9495845,182.6,77.4
393.5454118,182.6,77.3
394.1429019,182.6,77.4
394.7376236,182.6,77.4
395.3332028,182.3,77.3
395.9310624,182.3,77.3
396.5299709,181.9,77.3
397.1288238,181.9,77.3
397.7223312,181.6,77.1
398.3357491,181.6,77.1
398.9325533,181.2,77.1
399.5290438,181.2,76.9
400.1255048,180.9,76.9
400.7531142,180.5,76.9
401.3744025,180.2,76.9
401.987107,179.9,76.9
402.5995436,179.5,76.9
403.2124588,179.5,76.9
403.7909177,179.2,76.9
404.4009372,178.9,76.8
405.0116678,178.9,76.9
405.6075499,178.5,76.9
406.2042693,178.2,76.9
406.8193089,177.9,76.9
407.4146465,177.6,76.9
408.0433527,177.6,77.1
408.6399314,176.9,77.1
409.2387572,176.9,77.1
409.8379952,176.6,77.3
410.4515061,176.3,77.3
411.0501097,176,77.4
411.6609036,175.7,77.4
412.2723292,175.7,77.6
412.8669606,175.4,77.7
413.4638466,175.4,77.9
414.0595115,175.4,78.1
414.6859175,175.1,78.2
415.2798452,175.1,78.4
415.8770865,175.1,78.5
416.474854,175.1,78.7
417.0716419,175.1,78.9
417.666024,175.1,79
418.2943039,175.1,79
418.8901073,175.1,79.3
419.4937742,175.1,79.5
420.1215642,175.1,79.6
420.7144669,175.1,79.8
421.3124415,175.1,80
421.9248962,175.1,80.3
422.555738,175.4,80.4
423.1700552,175.4,80.6
423.766987,175.4,80.9
424.4094072,175.4,81
425.0231729,175.7,81.2
425.6506156,175.7,81.4
426.2479567,176,81.5
426.8440193,176,81.8
427.4407808,176,81.8
428.0549259,176.3,82.1
428.6643789,176.6,82.3
429.2620172,176.9,82.4
429.8551506,176.9,82.6
430.4818425,177.3,82.7
431.092296,177.3,82.7
431.6879553,177.6,82.7
432.2850965,177.9,82.6
432.8958764,177.9,82.4
433.4900634,178.2,82.1
434.0871613,178.2,81.7
434.686162,178.9,81.5
435.2823807,178.9,81.2
435.8791415,178.9,80.7
436.4768609,179.2,80.4
437.1046239,179.5,80.1
437.7019194,179.5,80.1
438.2964294,179.9,79.8
438.9083035,179.9,79.8
439.5181216,180.2,79.6
440.1101849,180.5,79.6
440.705271,180.5,79.6
441.3315559,180.9,79.6
441.927488,180.9,79.6
442.5401972,181.2,79.8
443.1356783,181.2,79.8
443.73315,181.6,80
444.3280817,181.6,80.1
444.9395369,181.9,80.3
445.5521359,181.9,80.4
446.1507754,182.3,80.7
446.7482995,182.3,80.9
447.3444991,182.3,81
447.9410193,182.3,81.2
448.5381894,182.6,81.5
449.1346738,182.6,81.7
