Time_s,Temperature1_C,Temperature2_C
449.7314239,182.6,82
450.3125659,183,82.1
450.9069954,183,82.3
451.503733,183,82.6
452.1011162,183,82.7
452.7124831,183,82.9
453.3243384,183,83
453.9361451,183,83
454.559988,183,83
455.1570571,183,82.7
455.7538914,183,82.4
456.3524959,183,82.1
456.9465498,183,81.8
457.5430666,182.6,81.5
458.1378426,182.6,81
458.7511333,182.6,80.9
459.3324558,182.6,80.6
459.9284758,182.3,80.4
460.5241413,182.3,80.3
461.1219962,181.9,80.1
461.7185363,181.9,80.1
462.3118021,181.9,80.1
462.9040869,182.3,80.1
463.5018527,181.9,80.1
464.0973175,181.9,80.1
464.6958683,181.9,80.3
465.2915502,181.9,80.3
465.8885666,181.9,80.3
466.4871664,181.9,80.4
467.0849208,181.9,80.4
467.6809367,181.9,80.6
468.2951264,181.9,80.6
468.8896647,181.9,80.6
469.4876697,181.9,80.6
470.0833638,181.6,80.7
470.678917,181.9,80.7
471.2773258,181.6,80.7
471.8746478,181.9,80.9
472.4711883,181.9,80.9
473.068889,181.9,80.9
473.6642044,181.9,80.9
474.2627068,181.9,80.9
474.8909736,182.3,80.9
475.4889028,182.3,80.9
476.0891562,182.3,80.9
476.686057,182.6,80.9
477.2847932,182.6,80.9
477.8826075,182.6,80.7
478.4952656,183,80.7
479.0897756,183,80.7
479.6846339,183.3,80.7
480.2827812,183.7,80.7
480.8772304,183.7,80.7
481.4774423,184,80.6
482.1068486,184,80.6
482.7193424,184.4,80.6
483.3176472,184.4,80.4
483.91708,184.7,80.4
484.5134362,185.1,80.4
485.1110645,185.1,80.4
485.7076433,185.5,80.3
486.3081289,185.5,80.3
486.9064703,185.8,80.1
487.5035076,186.2,80.1
488.0999905,186.2,80.1
488.6972963,186.6,80
489.2979835,186.6,80
489.8969191,187,79.8
490.5252086,187,79.8
491.1236037,187.3,79.8
491.7208079,187.3,79.8
492.321808,187.7,79.6
492.9177173,187.7,79.6
493.5161288,188.1,79.5
494.1116694,188.1,79.5
494.7077903,188.1,79.5
495.3226926,188.1,79.3
495.9211982,188.1,79.3
496.5210522,188.1,79.3
497.1190503,188.1,79.2
497.7152533,188.1,79.2
498.3128362,188.1,79.2
498.9106233,188.1,79.2
499.5081373,188.1,79
500.1035837,188.1,79
500.7030912,188.1,78.9
501.2978113,188.1,78.9
501.8951039,188.1,78.9
502.5081532,188.1,78.7
503.1034249,187.7,78.7
503.7001439,187.7,78.7
504.2914068,187.7,78.7
504.887512,187.3,78.2
505.4841917,187.7,78.5
506.0787413,187.3,78.5
506.6748992,187.3,78.4
507.2717694,187.3,78.4
507.8682457,187,78.2
508.4670083,187,78.1
509.0637828,187,78.1
509.6913819,187,77.9
510.3203182,186.6,77.9
510.9200869,186.6,77.7
511.5176622,186.6,77.6
512.1166733,186.6,77.4
512.7141657,186.2,77.4
513.3118906,186.2,77.3
513.9073924,186.2,77.1
514.5059219,186.2,77.1
515.1027135,186.2,76.9
515.7013499,185.8,76.8
516.2976077,185.8,76.8
516.8921995,185.5,76.8
517.4921443,185.1,76.6
518.0879437,185.1,76.6
518.7026461,185.1,76.5
519.3002871,184.7,76.5
519.9123099,184.4,76.3
520.5091491,184,76.3
521.1082609,183.7,76.3
521.7365001,183.3,76.3
522.3350318,183,76.3
522.9590215,182.6,76.3
523.5517436,182.3,76.3
524.148746,181.9,76.3
524.7301083,181.6,76.3
525.3261192,181.2,76.3
525.9516928,180.9,76.3
526.5643355,180.5,76.3
527.1755283,180.2,76.3
527.8025422,179.9,76.3
528.400879,179.5,76.5
529.027559,179.2,76.5
529.6253693,178.9,76.5
530.2044385,178.5,76.6
530.8003021,178.2,76.8
531.3966787,177.9,76.8
532.0231454,177.6,76.9
532.6204423,177.6,76.9
533.2130525,177.3,77.1
533.8261941,176.9,77.3
534.4706971,176.6,77.4
535.0812124,176.3,77.4
535.7113069,176.3,77.7
536.3063549,176,77.7
536.9177044,175.7,77.9
537.5468179,175.4,78.1
538.14267,175.4,78.2
538.7693857,174.7,78.4
539.3830439,174.7,78.5
540.0096365,174.4,78.7
540.6239881,174.4,78.9
541.2193685,174.4,79
541.84667,174.1,79.2
542.4780202,174.1,79.3
543.1044734,173.8,79.5
543.7014923,173.8,79.6
544.3141084,173.8,80
544.9087822,173.8,80.1
545.5202873,173.8,80.3
546.1295906,173.8,80.4
546.7409739,173.8,80.6
547.3371203,174.1,80.7
547.9497702,174.1,80.9
548.5465978,174.1,81.2
549.1741647,174.1,81.4
549.7710703,174.1,81.5
550.399734,174.4,81.7
551.027578,174.4,82
551.6417772,174.4,82.1
552.2398788,174.7,82.3
552.8667243,174.7,82.4
553.4667728,174.7,82.7
554.0910913,174.7,82.9
554.7019288,175.1,82.9
555.3117164,175.1,83
555.9048158,175.4,82.9
556.5039703,175.4,82.7
557.0962531,175.7,82.4
557.6933372,175.7,82.1
558.3064733,176,81.8
558.918149,176,81.5
559.5301598,176,81.2
560.1577988,176,80.9
560.7250099,176.3,80.6
561.3202107,176.3,80.4
561.9478354,176.6,80.3
562.527357,176.6,80.3
563.1546969,176.9,80.1
563.7470174,176.9,80.1
564.3409887,176.9,80.3
564.9358728,177.3,80.3
565.5774342,177.3,80.3
566.1700964,177.3,80.4
566.7364743,177.6,80.6
567.3156424,177.6,80.7
567.9277748,177.9,80.9
568.5223218,177.9,81
569.1336895,177.9,81.2
569.7323778,178.2,81.5
570.3286807,178.2,81.8
570.9248955,178.5,82
571.5537929,178.5,82.1
572.1807039,178.5,82.4
572.7472007,178.9,82.7
573.3745054,178.9,82.9
573.9698017,178.9,83
574.565919,179.2,83.2
575.1593635,179.2,83.4
575.7713257,179.2,83.2
576.3696748,179.5,83
576.9997211,179.5,82.9
577.5945555,179.5,82.6
578.2205892,179.5,82.1
578.8156981,179.9,81.8
579.4150229,179.9,81.5
580.0391921,179.9,81.2
580.6351929,180.2,80.9
581.2313796,180.5,80.7
581.8166357,180.5,80.6
582.41354,181.2,80.4
583.0111682,181.2,80.3
583.6071646,181.6,80.1
584.2024144,181.9,80.1
584.8012284,181.9,80.1
585.3991168,182.3,80
585.9953375,182.3,80
586.5916029,182.6,80
587.1891214,183,80
587.7870362,183,80
588.3840729,183.3,80
588.979676,183.7,80
589.5735747,184,80
590.1698019,184.4,80
590.7673728,184.4,80
591.3633385,185.1,80
591.9758608,185.8,80
592.5727966,186.2,80
593.1694053,186.6,80
593.7822252,186.6,80
594.3803909,187,80
594.978959,187.7,80
595.5745031,188.1,80
596.1708408,188.5,80
596.7993623,188.9,80
597.3957706,189.3,80
597.9923235,189.7,80
598.5887978,190.1,79.8
599.183769,190.9,79.8
599.7816602,191.3,79.8
600.3768689,191.3,79.8
600.9741423,192.1,79.8
601.5873991,192.1,79.8
602.1863061,192.5,79.8
602.7835374,192.9,79.6
603.3813898,193.3,79.6
603.9806067,193.3,79.6
604.5790362,193.3,79.6
605.1757757,193.7,79.6
605.7718531,193.7,79.5
606.368934,193.7,79.5
606.9688022,193.7,79.5
607.5660058,193.7,79.5
608.164415,193.7,79.3
608.7628373,193.7,79.3
609.3599708,193.7,79.3
609.956997,193.3,79.2
610.5531899,193.3,79.2
611.1827318,193.3,79.2
611.777688,193.3,79
612.3753328,192.9,79
612.9705063,192.9,78.9
613.5661082,192.9,78.9
614.1630701,192.5,78.9
614.7606095,192.5,78.9
615.3567533,192.1,78.7
615.9521313,192.5,78.7
616.5502852,192.1,78.7
617.1480758,192.1,78.5
617.7465052,191.7,78.5
618.3431006,191.7,78.4
618.941107,191.3,78.4
619.5383891,191.3,78.2
620.135308,191.3,78.2
620.7304573,190.9,78.1
621.3286363,190.9,78.1
621.9568412,190.9,77.9
622.5540107,190.5,77.9
623.1514247,190.1,77.9
623.7645532,190.5,77.9
624.3787785,190.1,77.7
624.975175,190.1,77.7
625.5660349,189.7,77.6
626.1624642,189.7,77.4
626.7605702,189.3,77.4
627.3575941,189.3,77.3
627.9863563,189.3,77.3
628.5840839,188.9,77.1
629.1825233,188.9,77.1
629.7956452,188.9,76.9
630.3767641,188.5,76.9
630.9728853,188.1,76.8
631.5852444,187.7,76.8
632.1821067,187.7,76.8
632.810248,187.3,76.6
633.4083795,187,76.6
634.0368928,186.6,76.6
634.6179939,186.6,76.5
635.2126514,186.2,76.5
635.8090377,185.5,76.5
636.4202134,185.1,76.5
637.0192102,185.1,76.3
637.628177,184.7,76.5
638.2560486,184.4,76.5
638.8508429,183.7,76.5
639.4455513,183.7,76.5
640.0426483,183,76.5
640.6404374,183,76.6
641.2536784,182.6,76.6
641.8485386,182.3,76.8
642.4485824,181.9,76.8
643.0435922,181.6,76.9
643.6395834,181.2,76.9
644.2543501,180.9,77.1
644.8511767,180.5,77.3
645.4789576,180.2,77.4
646.0744128,179.9,77.4
646.6710799,179.5,77.4
647.2844429,179.2,77.7
647.8983027,178.9,77.7
648.5247106,178.5,77.9
649.1352974,178.2,78.1
649.7483447,178.2,78.2
650.3610175,177.9,78.4
650.9738403,177.6,78.5
651.5991829,177.3,78.9
652.1945296,177.3,79
652.8069692,176.9,79.2
653.4192203,176.9,79.3
654.0309334,176.6,79.5
654.6265443,176.6,79.6
655.2558686,176.6,79.8
655.8510763,176.3,80
656.4480989,176,80.3
657.0433197,176,80.4
657.6540807,175.7,80.4
658.2524011,175.7,80.7
658.8483928,175.4,80.9
659.4293499,175.1,81
660.0568687,175.1,81.2
660.6655339,174.7,81.4
661.277051,174.7,81.7
661.8712603,174.4,81.8
662.437749,174.4,82
663.0189311,174.4,82.1
663.6478098,174.4,82.3
664.2586401,174.4,82.4
664.8703372,174.4,82.7
665.4635529,174.7,82.9
666.0749219,174.7,83
666.6691629,174.7,83.2
667.2659184,174.7,83.2
667.8614128,175.1,83.4
668.4745613,175.1,83.4
669.0716926,175.1,83.2
669.6818262,175.1,83
670.2950429,175.1,82.7
670.8900203,175.1,82.4
671.4705487,175.4,82.1
672.081804,175.4,81.8
672.6602714,175.4,81.5
673.2585902,175.4,81.2
673.8546743,175.4,81
674.4674818,175.4,80.9
675.0800013,175.4,80.7
675.6594011,175.4,80.6
676.2558474,175.7,80.6
676.8669256,175.7,80.6
677.4807965,175.7,80.6
678.1060543,175.7,80.6
678.7183445,176,80.6
679.3312672,176,80.7
679.9589873,176,80.9
680.5546634,176,81
681.152872,176.3,81.2
681.7481574,176.3,81.4
682.3463683,176.6,81.5
682.9725038,176.6,81.7
683.5541822,176.9,81.8
684.1357458,176.9,82
684.7148984,176.9,82.1
685.3273024,176.9,82.4
685.921031,177.3,82.6
686.533345,177.3,82.7
687.1302948,177.3,82.9
687.7420246,177.6,83
688.3370466,177.6,83.2
688.9370839,177.9,83.4
689.5476463,177.9,83.4
690.1419158,177.9,83.2
690.7383739,178.2,83
691.3368054,178.2,82.7
691.9314298,178.5,82.3
692.5304578,178.9,82
693.1277305,179.2,81.7
693.7252696,179.2,81.2
694.3228229,179.5,80.9
694.9169446,179.5,80.6
695.5140734,179.9,80.3
696.1231755,179.9,80.1
696.7205017,180.2,79.8
697.3154345,180.5,79.6
697.9160943,180.9,79.5
698.5130438,181.2,79.3
699.1111965,181.6,79.3
699.7076682,181.9,79.2
700.3070061,182.3,79
700.9358636,182.6,79
701.5627834,183.3,79
702.1604432,183.7,78.9
702.757303,184,78.9
703.35717,184.4,78.9
703.9541456,185.1,78.9
704.582624,185.5,78.9
705.1798636,186.2,78.9
705.7759797,186.2,78.9
706.3712086,186.6,78.9
706.9696451,187.3,78.9
707.5665204,187.7,78.9
708.1595591,188.1,78.9
708.7594634,188.5,78.7
709.3583159,188.9,78.7
709.9556588,189.3,78.7
710.5527283,189.3,78.7
711.1488199,189.7,78.7
711.748209,190.1,78.7
712.3446558,190.5,78.7
712.9423534,190.9,78.5
713.5570164,191.3,78.5
714.1525628,191.7,78.5
714.7474568,192.1,78.5
715.3435931,192.1,78.4
715.9403133,192.5,78.4
716.539015,192.5,78.4
717.1355442,193.3,78.4
717.746932,193.3,78.4
718.3455611,193.3,78.4
718.9319191,193.7,78.4
719.5295904,193.7,78.2
720.1301529,193.7,78.2
720.7253291,193.7,78.2
721.3230086,193.7,78.2
721.9196038,194.2,78.2
722.5190422,193.7,78.2
723.1189756,193.7,78.1
723.7152673,193.7,78.1
724.3124887,193.7,78.1
724.9107624,193.3,78.1
725.5082615,193.3,78.1
726.1040531,193.3,78.1
726.7003104,192.9,77.9
727.295832,192.9,77.9
727.8945503,192.9,77.9
728.4942965,192.5,77.9
729.089744,192.5,77.9
729.6879148,192.5,77.9
730.2816842,192.5,77.9
730.8780813,192.1,77.9
731.4757608,192.1,77.9
732.0719785,192.1,77.9
732.7000851,192.1,77.9
733.295367,191.7,77.9
733.8941518,191.7,77.7
734.4936323,191.7,77.7
735.0902698,191.7,77.7
735.6888041,191.7,77.7
736.3170538,191.3,77.7
736.916529,191.3,77.7
737.5094648,191.3,77.7
738.1068114,190.9,77.7
738.7047782,190.9,77.9
739.2998004,190.5,77.7
739.8981615,190.5,77.7
740.5127231,190.1,77.6
741.1093954,190.1,77.7
741.7084274,189.7,77.6
742.3037319,189.7,77.6
742.9024496,189.7,77.6
743.5005065,189.3,77.4
744.092612,189.3,77.3
744.6901703,189.3,77.3
745.2880434,188.9,77.1
745.8826866,188.9,77.1
746.4802404,188.9,77.1
747.0740353,188.5,77.1
747.6718103,188.5,76.9
748.2707821,188.5,76.8
748.8670181,188.5,76.8
749.4638581,188.1,76.8
750.0746064,188.1,76.8
750.6718924,188.1,76.8
751.2832369,187.7,76.8
751.9103264,187.3,76.8
752.5395801,187,76.8
753.1491276,186.6,76.8
753.7631177,186.2,76.8
754.3576492,185.8,76.8
754.9670559,185.5,76.8
755.5791922,185.1,76.6
756.1747653,184.7,76.8
756.784223,184.4,76.8
757.3810696,184,76.8
757.9947683,183.7,76.8
758.6224896,183.3,76.8
759.216301,183,76.8
759.8116162,182.6,76.9
760.4075425,182.3,76.9
761.0221706,181.9,77.1
761.6340235,181.2,77.3
762.2280054,180.9,77.3
762.8387943,180.5,77.4
763.4373466,180.2,77.6
764.034216,179.9,77.7
764.644697,179.5,77.9
765.2389961,179.2,78.1
765.8829341,178.9,78.1
766.4778557,178.5,78.2
767.0893443,178.2,78.4
767.7017911,177.9,78.5
768.2993427,177.9,78.7
768.9290458,177.6,79
769.542487,177.3,79.2
770.1695267,176.9,79.3
770.7828724,176.9,79.6
771.3784984,176.6,79.6
772.0068055,176.6,79.8
772.6038744,176.3,80.1
773.2304583,176,80.3
773.8289862,176,80.4
774.4399068,176,80.6
775.0673202,176,80.7
775.663997,175.4,80.9
776.2735999,175.7,81
776.885923,175.4,81.4
777.4829305,175.4,81.5
778.0819786,175.4,81.7
778.6783718,175.1,81.7
779.2573237,175.1,82
779.8697579,174.7,82.1
780.4971735,174.7,82.3
781.0925603,174.7,82.4
781.6904978,174.7,82.6
782.3195189,174.4,82.7
782.9341553,174.4,82.9
783.5284451,174.4,83
784.1701987,174.7,82.9
784.7656682,174.7,82.7
785.3928885,174.7,82.4
786.0198124,175.1,82.1
786.6188869,175.1,81.8
787.214289,175.1,81.5
787.8105541,175.1,81
788.4397203,175.4,80.9
789.0522458,175.4,80.6
789.6635052,175.4,80.4
790.2411958,175.7,80.1
790.8695934,175.7,80.1
791.4784607,176,80
792.0916263,176,80
792.7046665,176.3,80
793.3312844,176.3,80
793.9602487,176.3,80
794.5716199,176.6,80.1
795.1841457,176.9,80.3
795.7787824,176.9,80.3
796.386503,177.3,80.4
797.0000263,177.3,80.6
797.6246681,177.6,80.7
798.2190185,177.9,80.9
798.8171957,178.2,81
799.428463,178.5,81.2
800.0248299,178.5,81.5
800.6699069,178.9,81.7
801.2789899,179.2,81.8
801.8905475,179.2,82.1
802.5025993,179.5,82.3
803.0702135,179.5,82.4
803.6955725,179.9,82.6
804.2912622,179.9,82.9
804.8894904,179.9,83
805.4998017,180.2,83.2
806.0949316,180.2,83.4
806.6900826,180.2,83.5
807.2865987,180.5,83.5
807.9013616,180.5,83.4
808.5289508,180.9,83.2
809.1526345,180.9,82.9
809.7628559,180.9,82.6
810.3735367,180.9,82.1
810.968903,181.2,81.8
811.5509277,181.2,81.5
812.1491616,181.2,81.2
812.7450935,181.6,81
813.3418873,181.9,80.7
813.9376551,182.3,80.6
814.5318685,182.3,80.4
815.1279583,182.6,80.4
815.7222468,183,80.3
816.318709,183,80.1
816.9180082,183.3,80.1
817.5154845,183.3,80.1
818.1134702,183.3,80
818.7100419,183.7,80
819.3364579,184,80
819.9361874,184.4,80
820.5489699,184.7,80
821.1473809,185.1,80
821.7755797,185.1,79.8
822.3707813,185.8,79.8
822.9662357,185.8,79.8
823.5661572,186.6,79.8
824.1625563,186.6,79.8
824.7584746,187,79.6
825.3536576,187,79.6
825.9511714,187.3,79.6
826.5632345,187.7,79.6
827.1913681,188.1,79.6
827.7921722,188.5,79.6
828.3895864,188.5,79.5
828.989269,188.9,79.6
829.585475,188.9,79.5
830.1815644,188.9,79.5
830.7807341,189.3,79.5
831.375615,189.3,79.5
831.9725908,189.7,79.3
832.570553,189.7,79.3
833.199015,189.7,79.3
833.7935422,189.7,79.3
834.3914006,189.7,79.3
834.990036,189.7,79.2
835.5819451,189.7,79.2
836.1813607,190.1,79.2
836.7822469,190.1,79.2
837.3786382,190.1,79.2
837.9706348,190.1,79.2
838.5672636,190.1,79
839.1829887,190.1,79.2
839.7791693,190.1,79
840.376572,190.1,79
840.9743571,190.1,79
841.5701798,189.7,79
842.1684315,189.7,78.9
842.7607042,189.7,78.9
843.3562517,189.7,78.9
843.9513701,189.3,78.7
844.5480452,189.3,78.9
845.1436002,188.9,78.7
845.7396051,188.9,78.7
846.3354382,188.9,78.7
846.9300272,188.9,78.7
847.558644,188.9,78.7
848.156934,188.1,78.5
848.7538489,188.1,78.5
849.351153,187.7,78.4
849.965099,187.7,78.4
850.5598467,187.3,78.4
851.1551567,187.3,78.2
851.749021,187,78.2
852.3439831,187,78.1
852.9365071,187,78.1
853.5335559,187,78.1
854.1305986,186.6,77.9
854.7301909,186.6,77.9
855.3584079,186.6,77.9
855.9733204,186.2,77.9
856.5695614,186.2,77.9
857.1661128,185.8,77.7
857.7637413,185.8,77.7
858.3936181,185.5,77.7
858.9875357,185.5,77.7
859.585158,185.5,77.7
860.1830662,185.1,77.6
860.7812373,185.1,77.7
861.3778544,185.1,77.6
861.9760045,185.1,77.6
862.5729368,184.7,77.6
863.171082,184.7,77.6
863.7668038,184.7,77.6
864.364253,184.7,77.6
864.9629216,184.7,77.6
865.5906236,184.4,77.6
866.1868675,184.4,77.6
866.7843748,184.4,77.6
867.3812589,184,77.6
867.9736025,184,77.6
868.5708772,184,77.4
869.165576,184,77.6
869.7595831,184,77.6
870.372283,183.7,77.6
871.00096,183.7,77.6
871.5966775,183.7,77.6
872.1965743,183.3,77.6
872.7922442,183.3,77.6
873.3916366,183,77.4
873.9888281,183,77.6
874.586498,183,77.4
875.1812536,182.6,77.4
875.7808293,182.6,77.4
876.3923518,182.3,77.4
876.9896865,182.3,77.3
877.5868193,181.9,77.3
878.1858152,181.9,77.3
878.7806353,181.6,77.1
879.3956246,181.6,77.1
879.9954508,181.2,76.9
880.5911757,181.2,76.8
881.1909847,180.9,76.8
881.7881071,180.5,76.8
882.3870783,180.5,76.6
882.9849822,180.2,76.6
883.5796856,180.2,76.5
884.1791621,180.2,76.5
884.7755374,179.9,76.5
885.3891354,179.9,76.3
886.0169958,179.5,76.5
886.6310417,179.5,76.3
887.240042,179.2,76.5
887.8503534,178.9,76.5
888.4482645,178.5,76.5
889.0756105,178.5,76.5
889.6717126,178.2,76.5
890.2511632,177.9,76.6
890.8779213,177.6,76.6
891.5053685,177.6,76.6
892.1004752,177.6,76.8
892.6825114,177.3,76.8
893.3090354,177.3,76.9
893.9369898,176.9,76.9
894.5321,176.9,76.9
895.158394,176.6,77.1
895.7551836,176.3,77.3
896.3505052,176.3,77.3
896.9459282,176,77.3
897.526949,176,77.6
898.1239687,175.7,77.6
