Time_s,Temperature1_C,Temperature2_C
898.7507246,175.7,77.9
899.3801875,175.4,78.1
899.9784874,175.4,78.2
900.5907319,175.1,78.4
901.1866751,175.1,78.5
901.8125215,175.1,78.7
902.4260373,175.1,78.9
903.0217483,175.1,79
903.6350114,175.1,79.3
904.2643642,175.1,79.5
904.8937387,175.1,79.6
905.5066726,175.4,80
906.0997866,175.4,80
906.7092334,175.4,80.3
907.3234554,175.4,80.4
907.9208965,175.4,80.6
908.5355988,175.7,80.9
909.179005,175.7,81
909.7900428,176,81.2
910.4019055,176,81.4
910.9969642,176,81.7
911.5935416,176.3,81.8
912.1878517,176.3,82
912.783328,176.6,82.1
913.3965403,176.9,82.3
913.9925208,176.9,82.6
914.6042434,177.3,82.7
915.2010221,177.3,82.9
915.8103619,177.6,83
916.404182,177.9,83.2
916.9957775,177.9,83.2
917.5923338,178.2,83
918.2033656,178.5,82.7
918.8313544,178.5,82.6
919.4268891,178.9,82.3
920.0219901,178.9,81.8
920.6186521,179.2,81.5
921.2465825,179.5,81.2
921.8728679,179.5,80.9
922.4852868,179.9,80.6
923.0962381,180.2,80.4
923.7046093,180.2,80.3
924.3006302,180.5,80.1
924.9137404,180.9,80.1
925.5108308,180.9,80.1
926.1069496,181.2,80.1
926.7034622,181.2,80.3
927.2984283,181.2,80.3
927.8938436,181.6,80.4
928.5083968,181.6,80.6
929.1187904,181.9,80.7
929.7467165,181.9,80.9
930.3750111,182.3,81
930.9550461,182.3,81.2
931.5635422,182.6,81.4
932.1585429,182.6,81.7
932.7548366,183,81.8
933.3512185,182.6,82
933.9472233,183,82.3
934.5611788,183,82.6
935.1907905,183.3,82.7
935.8027174,183.3,83
936.4007026,183.3,83.2
937.0101124,183.3,83.4
937.5772658,183.3,83.2
938.1741378,183.3,83.2
938.7861619,183.3,83
939.3991919,183.3,82.7
940.0113257,183.3,82.4
940.6088402,183.3,82
941.2044854,183.3,81.7
941.806022,183.3,81.5
942.401595,183,81.2
942.998133,183,80.9
943.5933002,183,80.9
944.1917066,183,80.7
944.7875686,183,80.6
945.385866,182.6,80.7
945.9830359,182.6,80.7
946.5795412,182.3,80.7
947.1761914,182.3,80.7
947.7732929,182.3,80.9
948.3858056,182.3,81
948.9820398,182.3,81.2
949.5797864,182.3,81.4
950.2097112,182.3,81.5
950.8078655,181.9,81.5
951.4050333,182.3,81.7
951.9979458,182.3,81.8
952.5951699,182.3,81.8
953.191513,182.3,82
953.7868518,182.3,82.1
954.3858892,181.9,82
954.9825078,182.3,82.1
955.5773928,181.9,82.1
956.1731567,181.9,82.3
956.7703408,181.9,82.3
957.3654994,181.9,82.3
957.95907,181.9,82.3
958.5586623,182.3,82.3
959.1534396,182.3,82.3
959.7680031,182.3,82.3
960.3656072,182.3,82.1
960.9903879,182.6,82.1
961.5890916,182.6,82.3
962.1597259,183,82
962.7443977,183,82
963.3206181,183.3,82
963.9272569,183.3,82
964.5404396,183.7,82
965.1026402,183.7,81.8
965.6741607,184,81.8
966.2472619,184,81.8
966.8210638,184.4,81.7
967.4392045,184.4,81.7
968.0414374,184.4,81.7
968.6119906,184.4,81.5
969.2081021,184.7,81.5
969.7792765,184.7,81.4
970.3582904,185.1,81.4
970.9753533,185.1,81.2
971.5614035,185.5,81.2
972.1741251,185.5,81.2
972.7948652,185.8,81
973.3984184,185.8,81
974.0165708,186.2,81
974.6362952,186.2,81
975.2040994,186.6,80.9
975.8061681,187,80.9
976.4202043,187,80.9
977.0314219,187,80.9
977.633679,187.3,80.9
978.2433642,187.7,80.9
978.8541202,187.3,80.7
979.4185745,187.7,80.7
979.9829628,187.7,80.7
980.595919,187.7,80.7
981.1652428,188.1,80.7
981.776865,187.7,80.7
982.3906516,188.1,80.7
982.9659492,188.1,80.7
983.5625299,187.7,80.6
984.1777253,187.7,80.6
984.7832317,187.7,80.6
985.3878373,187.7,80.6
986.0049847,187.7,80.4
986.5732818,187.7,80.4
987.1847574,187.3,80.3
987.7828247,187.3,80.3
988.3791115,187.3,80.1
988.9753445,187,80.3
989.570993,187,80.3
990.1636714,187,80.1
990.7777487,187,80
991.4063046,186.6,80.1
992.0002414,186.2,80
992.6136472,186.2,80
993.2129837,185.8,80
993.8087219,185.8,79.8
994.4051802,185.8,79.8
995.0351922,185.5,79.6
995.6334158,185.5,79.5
996.2288779,185.1,79.5
996.8249372,185.1,79.3
997.4211254,185.1,79.2
998.0337172,185.1,79.2
998.6319972,184.7,78.9
999.227611,184.7,78.9
999.8408977,184.4,78.7
1000.4350422,184.4,78.5
1001.0326922,184.4,78.5
1001.6282676,184,78.4
1002.2409596,184,78.2
1002.8347628,183.7,78.2
1003.4291259,183.3,78.1
1004.0226525,183,78.1
1004.6218394,182.6,77.9
1005.2195786,182.3,77.9
1005.8156379,181.9,77.7
1006.4117491,181.6,77.7
1007.0258785,181.2,77.7
1007.618359,180.9,77.6
1008.2150756,180.5,77.6
1008.8094549,180.2,77.6
1009.4052314,179.5,77.6
1010.0201451,179.5,77.4
1010.6148908,179.2,77.4
1011.2114007,178.5,77.4
1011.8073271,178.2,77.4
1012.4160958,177.9,77.4
1013.0126339,177.6,77.4
1013.6075282,177.3,77.4
1014.2027974,176.9,77.4
1014.7989413,176.6,77.6
1015.3939467,176.3,77.6
1015.9923337,176,77.6
1016.587922,175.7,77.7
1017.184273,175.4,77.7
1017.7768453,175.4,77.9
1018.3738057,175.1,77.9
1018.9754722,174.7,78.1
1019.556159,174.7,78.2
1020.1527185,174.4,78.4
1020.7323161,174.4,78.4
1021.326493,174.4,78.5
1021.9209467,174.4,78.7
1022.5180092,174.1,78.7
1023.1137145,174.1,78.9
1023.7081321,174.4,79
1024.3035143,174.1,79
1024.9327356,174.4,79.2
1025.560089,174.4,79.3
1026.1570341,174.4,79.5
1026.7515599,174.4,79.6
1027.3473386,174.4,79.8
1027.959507,174.4,79.8
1028.5549365,174.4,80
1029.1655395,174.4,80.1
1029.761489,174.4,80.3
1030.359688,174.4,80.4
1030.9699932,174.7,80.6
1031.5831391,175.1,80.7
1032.1808149,175.1,80.9
1032.7777922,175.1,81
1033.3903661,175.1,81
1033.9850646,175.1,81.2
1034.5822638,175.4,81.4
1035.1961248,175.4,81.4
1035.7904847,175.4,81.5
1036.3846727,175.7,81.7
1036.982268,176,81.8
1037.5948711,176,81.8
1038.1898464,176.3,82
1038.7875575,176.3,82.1
1039.3692389,176.6,82.3
1039.9670792,176.9,82.3
1040.5608076,176.9,82.4
1041.1717474,177.3,82.6
1041.7663913,177.3,82.7
1042.394023,177.6,82.9
1042.9894034,177.9,83
1043.6030051,177.9,83.2
1044.2169014,178.2,83.4
1044.8275673,178.2,83.4
1045.4409185,178.5,83.2
1046.0356074,178.9,83.2
1046.6634718,178.9,82.9
1047.2875702,178.9,82.7
1047.8819291,179.2,82.3
1048.4952284,179.2,82
1049.1234719,179.5,81.7
1049.7050213,179.5,81.5
1050.29647,179.9,81.2
1050.8921634,179.9,81
1051.4866145,179.9,80.9
1052.084143,180.2,80.7
1052.6952979,180.2,80.6
1053.3244442,180.2,80.7
1053.9190208,180.5,80.7
1054.5013854,180.5,80.7
1055.1148727,180.5,80.7
1055.7112004,180.9,80.9
1056.305671,180.9,81
1056.9017232,180.9,81.2
1057.4998793,180.9,81.4
1058.0964517,180.9,81.7
1058.7250782,181.2,81.8
1059.3370702,181.2,82
1059.9599453,181.2,82.3
1060.5708251,181.2,82.4
1061.1694747,181.2,82.6
1061.7655942,181.2,82.9
1062.362173,181.6,83.2
1062.9602093,181.6,83.2
1063.5727997,181.9,83.4
1064.1690202,182.3,83.4
1064.7852921,182.3,83.2
1065.3825771,182.6,83
1065.9788646,182.6,82.6
1066.5737093,183,82.3
1067.1731957,183,81.8
1067.7693913,183.3,81.5
1068.3652079,183.3,81
1068.9796561,183.3,80.6
1069.5779505,183.3,80.3
1070.1766563,183.7,79.8
1070.7740374,184,79.6
1071.3685322,184.4,79.3
1071.9636047,184.7,79
1072.5586098,184.7,79
1073.1565005,185.1,78.9
1073.7535354,185.5,78.7
1074.3474957,185.8,78.4
1074.9449709,186.2,78.4
1075.5423382,186.2,78.4
1076.1409792,186.6,78.4
1076.766352,187,78.2
1077.3643531,187,78.2
1077.9575208,187.3,78.2
1078.5555228,187.7,78.2
1079.1503544,188.1,78.2
1079.7473036,188.5,78.2
1080.3454545,188.9,78.2
1080.9573217,188.9,78.2
1081.5508987,189.3,78.2
1082.1468072,189.7,78.2
1082.7418271,189.7,78.2
1083.3415252,190.1,78.4
1083.9388088,190.1,78.2
1084.535985,190.1,78.4
1085.1338498,190.5,78.4
1085.7289669,190.5,78.4
1086.3261943,190.5,78.4
1086.9253578,190.9,78.4
1087.5549259,190.9,78.4
1088.1511321,190.9,78.4
1088.7615092,190.9,78.4
1089.3597948,190.9,78.4
1089.957922,190.9,78.5
1090.5565735,190.9,78.5
1091.1553381,190.5,78.5
1091.7512416,190.5,78.5
1092.3477231,190.5,78.5
1092.9444479,190.5,78.5
1093.5749582,190.5,78.5
1094.1690826,190.5,78.5
1094.7664128,190.5,78.5
1095.3660106,189.7,78.5
1095.963246,190.1,78.7
1096.558727,190.1,78.7
1097.1563873,190.1,78.7
1097.7536849,189.7,78.7
1098.3534653,189.7,78.7
1098.9663559,189.7,78.7
1099.562396,189.3,78.7
1100.1571784,189.3,78.7
1100.7546033,188.9,78.7
1101.3536627,188.5,78.7
1101.9659832,188.5,78.7
1102.5628338,188.5,78.9
1103.1601176,188.1,78.7
1103.7561884,187.7,78.7
1104.3573009,187.7,78.5
1104.9565355,187.3,78.7
1105.5854739,187.3,78.7
1106.214272,187,78.7
1106.810982,187,78.5
1107.4106566,186.6,78.7
1108.0071728,186.6,78.5
1108.600801,186.2,78.7
1109.1943705,186.2,78.7
1109.7759666,186.2,78.5
1110.3725785,185.8,78.5
1110.9687018,185.5,78.5
1111.5646264,185.5,78.5
1112.1799792,185.1,78.5
1112.7782022,185.1,78.5
1113.3767172,185.1,78.5
1113.9725515,184.7,78.5
1114.6012742,184.7,78.5
1115.2001157,184.4,78.5
1115.7950283,184.4,78.4
1116.3929087,184.4,78.2
1116.9923879,184,78.4
1117.5890721,184,78.2
1118.1877561,184,78.1
1118.8176396,183.7,78.2
1119.4172773,183.7,78.1
1120.0137967,183.7,78.1
1120.6115301,183.7,77.9
1121.206494,183.3,77.9
1121.82666,183.3,77.7
1122.4363065,183,77.7
1123.0496795,182.6,77.7
1123.6623339,182.6,77.7
1124.2579418,182.3,77.6
1124.8544186,181.9,77.6
1125.4505886,181.6,77.6
1126.0468481,181.6,77.6
1126.6414842,180.9,77.6
1127.2536605,180.9,77.6
1127.8504987,180.5,77.6
1128.4288372,179.9,77.6
1129.039408,179.5,77.6
1129.6388595,179.5,77.7
1130.2346982,179.2,77.7
1130.862688,178.5,77.7
1131.4761538,178.2,77.9
1132.1016269,177.9,77.9
1132.7153818,177.6,77.9
1133.3132783,177.3,77.9
1133.9074349,176.9,78.1
1134.4992746,176.6,78.1
1135.0931468,176.3,78.2
1135.7220773,176,78.4
1136.3357504,175.4,78.4
1136.94923,175.4,78.5
1137.5320212,175.1,78.7
1138.1263555,174.7,78.9
1138.7219057,174.4,79
1139.3217103,174.4,79.2
1139.935647,174.4,79.3
1140.5324178,174.1,79.5
1141.1455402,174.1,79.6
1141.7572758,174.1,79.8
1142.3819948,174.1,80
1142.9784068,174.4,80.1
1143.5732938,174.4,80.3
1144.1701108,174.4,80.4
1144.7825118,174.1,80.4
1145.3792786,174.1,80.7
1145.9606816,174.4,80.9
1146.55524,174.1,81
1147.16638,174.1,81.2
1147.7639289,174.4,81.4
1148.3565869,174.4,81.5
1148.9552439,174.4,81.7
1149.5993042,174.4,81.8
1150.2261232,174.4,82
1150.8227938,174.4,82.1
1151.4206168,174.7,82.3
1152.0462031,174.7,82.4
1152.6427137,174.7,82.4
1153.2388779,175.1,82.6
1153.8377484,175.1,82.7
1154.4339639,175.4,82.9
1155.012834,175.4,83
1155.6400456,175.7,83.2
1156.2508849,175.7,83.4
1156.8440501,176,83.4
1157.4390828,176.3,83.4
1158.0359785,176.3,83.2
1158.6026536,176.6,83
1159.1976024,176.6,82.7
1159.8277323,176.9,82.4
1160.422857,176.9,82.1
1161.0187588,177.3,81.8
1161.6330067,177.6,81.5
1162.2430835,177.6,81.2
1162.8696957,177.9,81
1163.4834589,178.2,80.7
1164.0774732,178.2,80.6
1164.675059,178.5,80.4
1165.2701216,178.5,80.4
1165.8673053,178.5,80.3
1166.4793714,178.9,80.3
1167.0916416,179.2,80.4
1167.6574958,179.5,80.4
1168.2558867,179.5,80.4
1168.8345884,179.9,80.6
1169.4444622,179.9,80.7
1170.0056029,180.2,80.7
1170.5768448,180.5,80.9
1171.1477365,180.5,81
1171.7277371,180.9,81.2
1172.3377178,180.9,81.4
1172.8997613,180.9,81.5
1173.4798121,181.6,81.8
1174.050014,181.2,81.8
1174.6568961,181.2,82.1
1175.252889,181.6,82.3
1175.8614218,181.6,82.4
1176.4248174,181.9,82.6
1177.0146462,181.9,82.9
1177.5783818,181.9,83
1178.1582866,181.9,83.2
1178.7545124,181.9,83.4
1179.3461999,181.9,83.5
1179.9278912,182.3,83.5
1180.4863244,182.3,83.5
1181.073473,182.3,83.4
1181.6404503,182.3,83
1182.2408935,182.3,82.7
1182.8337082,182.3,82.6
1183.4167876,182.6,82.1
1183.997852,183,81.8
1184.5858709,183,81.5
1185.1662448,183.3,81.2
1185.7858548,183.7,80.9
1186.39175,183.7,80.7
1186.9767578,183.7,80.6
1187.5643138,183.7,80.4
1188.1637345,184,80.3
1188.7773105,184.4,80.1
1189.3686974,184.4,80
1189.9742312,184.7,80
1190.5578076,184.7,79.8
1191.1504629,185.1,79.6
1191.7438222,185.1,79.8
1192.322783,185.5,79.8
1192.9076744,185.8,79.6
1193.5109794,186.2,79.6
1194.1053666,186.6,79.6
1194.7025764,186.6,79.6
1195.3017314,186.6,79.6
1195.8871014,187,79.6
1196.4449715,187,79.6
1197.0423773,187.3,79.6
1197.6606923,187.3,79.6
1198.2610416,187.7,79.6
1198.8416481,188.1,79.6
1199.4371324,188.1,79.6
1200.041851,188.1,79.6
1200.6182916,188.5,79.6
1201.2289795,188.5,79.6
1201.8215958,188.9,79.5
1202.426034,188.9,79.5
1203.0416686,188.9,79.5
1203.6403355,188.9,79.5
1204.2262832,189.3,79.5
1204.8329983,189.3,79.3
1205.42893,189.3,79.3
1206.0283688,189.3,79.3
1206.6360459,188.9,79.2
1207.2171419,189.3,79.3
1207.8073081,189.3,79.2
1208.4242024,189.3,79.2
1209.0213854,188.9,79.2
1209.6277871,188.9,79.2
1210.2233123,188.9,79
1210.8002896,188.9,79
1211.4142304,188.9,78.9
1212.0096826,188.5,78.9
1212.6064532,188.5,78.7
1213.1818684,188.5,78.9
1213.7710374,188.1,78.9
1214.3692451,187.7,78.7
1214.9335478,187.7,78.7
1215.5567631,187.3,78.5
1216.1439916,187.3,78.5
1216.7502611,187,78.4
1217.3632201,187,78.4
1217.9452728,187,78.4
1218.5348047,186.6,78.4
1219.1476163,186.6,78.4
1219.7383003,186.2,78.2
1220.3363093,186.2,78.2
1220.936875,185.8,78.1
1221.527002,185.8,78.1
1222.1251131,185.5,78.1
1222.7063582,185.5,78.1
1223.3197551,185.5,77.9
1223.8792744,185.1,77.9
1224.4745538,185.1,77.9
1225.0603964,185.1,77.9
1225.6473863,184.7,77.7
1226.2479026,184.7,77.7
1226.8506584,184.4,77.7
1227.4518647,184,77.7
1228.0569642,184,77.7
1228.6518818,184,77.6
1229.2673328,183.7,77.7
1229.8724249,183.7,77.6
1230.4683726,183.3,77.6
1231.0560769,183.3,77.6
1231.6593602,183,77.4
1232.2681084,183,77.4
1232.8378531,182.6,77.4
1233.4347921,182.6,77.4
1234.0386762,182.6,77.4
1234.6186053,182.3,77.4
1235.2154007,182.3,77.4
1235.7940763,182.3,77.4
1236.3984661,181.9,77.4
1236.984677,181.9,77.4
1237.5833276,181.9,77.4
1238.1749876,181.9,77.4
1238.7751584,181.9,77.6
1239.3756185,181.6,77.6
1239.9631128,181.6,77.6
1240.5486914,181.6,77.6
1241.1421428,181.2,77.6
1241.7377129,181.2,77.6
1242.3345638,181.2,77.6
1242.9321537,181.2,77.6
1243.5118896,180.9,77.6
1244.0982513,180.9,77.6
1244.6992051,180.9,77.6
1245.3012862,180.9,77.7
1245.8984158,180.9,77.7
1246.471771,180.5,77.7
1247.0593368,180.5,77.7
1247.6474969,180.5,77.7
1248.2265941,180.5,77.9
1248.8117485,180.5,77.9
1249.3983309,180.5,77.9
1249.9989217,180.5,77.9
1250.5886791,180.5,77.9
1251.1844588,180.5,77.9
1251.780149,180.2,77.9
1252.3892464,180.2,77.9
1252.9968124,180.2,77.9
1253.6157831,180.2,77.9
1254.2174285,180.2,77.9
1254.8044793,180.2,77.7
1255.3911389,180.2,77.7
1255.9940789,179.9,77.7
1256.5861586,179.9,77.6
1257.1631949,179.9,77.6
1257.7708899,179.9,77.6
1258.360804,179.9,77.4
1258.9629553,180.2,77.4
1259.5506152,180.2,77.3
1260.1496441,180.2,77.3
1260.7570616,180.5,77.3
1261.3487705,180.5,77.1
1261.9488802,180.5,77.1
1262.5512349,180.9,77.1
1263.1612501,180.9,77.1
1263.753105,180.9,77.1
1264.3680044,180.9,77.1
1264.9392206,180.9,77.1
1265.5252278,180.5,77.1
1266.1221769,180.5,77.1
1266.723892,180.5,77.3
1267.3239108,180.2,77.3
1267.9413921,180.2,77.3
1268.4976752,179.9,77.3
1269.080538,179.9,77.3
1269.705548,179.9,77.3
1270.2805794,179.9,77.4
1270.8509696,179.5,77.4
1271.4462679,179.5,77.4
1272.0359458,179.5,77.6
1272.6066603,179.5,77.6
1273.170583,179.2,77.6
1273.7302414,179.2,77.7
1274.3348463,179.2,77.7
1274.9247308,179.2,77.9
1275.536289,178.9,78.1
1276.1390341,178.9,78.1
1276.7495842,178.9,78.2
1277.354334,178.9,78.4
1277.9247405,178.9,78.5
1278.4947438,178.5,78.7
1279.0888064,178.9,78.9
1279.6672636,178.9,79
1280.3018123,178.9,79.3
1280.9040935,179.2,79.3
1281.4981891,178.9,79.5
1282.1043466,179.2,79.6
1282.7095362,179.2,80
1283.2680264,179.2,80
1283.8612118,179.5,80.3
1284.4339181,179.2,80.6
1285.0024554,179.5,80.7
1285.6119348,179.5,80.9
1286.1743863,179.5,81
1286.7443918,179.5,81.4
1287.3157763,179.5,81.5
1287.9293335,179.5,81.7
1288.5087579,179.9,81.8
1289.103479,179.9,82.1
1289.7004623,179.9,82.3
1290.2605233,180.2,82.4
1290.8736462,180.2,82.6
1291.4779135,180.5,82.9
1292.0718413,180.5,83
1292.6359317,180.9,83
1293.2100303,180.9,83.2
1293.8032596,180.9,83.2
1294.4081445,181.2,82.9
1295.0235698,181.2,82.7
1295.5902771,181.2,82.4
1296.1755272,181.6,82.1
1296.7605362,181.6,81.7
1297.3265565,181.6,81.5
1297.9290609,181.6,81.4
1298.5335392,181.6,81
1299.1279139,181.9,80.7
1299.7458801,181.9,80.6
1300.3430863,181.9,80.6
1300.9579809,182.3,80.4
1301.5682344,182.3,80.4
1302.1327876,182.6,80.4
1302.726948,182.3,80.4
1303.3036697,182.3,80.4
1303.8973206,182.3,80.4
1304.4927307,182.6,80.6
1305.0582118,182.6,80.7
1305.6534821,182.6,80.7
1306.2482612,182.6,80.9
1306.8598609,182.6,81
1307.4737225,182.6,81.4
1308.0684464,182.6,81.5
1308.6666757,182.6,81.7
1309.2930849,182.6,81.8
1309.8881726,182.6,82
1310.4841994,182.6,82.1
1311.0811151,182.6,82.4
1311.6886996,182.6,82.6
1312.2871405,182.3,82.9
1312.8837144,182.6,83
1313.5106121,182.3,83.2
1314.1222939,182.3,83.4
1314.7357864,182.3,83.4
1315.3617836,181.9,83.4
1315.9413667,181.9,83
1316.5204444,181.9,82.9
1317.1315832,181.6,82.6
1317.7322783,181.6,82.3
1318.3114181,181.2,82
1318.9301045,180.9,81.7
1319.5290059,180.9,81.4
1320.1427551,180.9,81.2
1320.7392156,180.9,81
1321.348866,180.5,80.9
1321.9776848,180.5,80.9
1322.5908681,180.2,80.7
1323.1870434,179.9,80.7
1323.7858554,179.5,80.9
1324.3837094,179.5,80.9
1324.9792879,179.5,81
1325.5783323,179.2,81
1326.176637,179.2,81.2
1326.7746157,179.2,81.4
1327.3707178,178.9,81.5
1327.9668796,178.9,81.7
