Time_s,Temperature1_C,Temperature2_C
1328.565886,178.9,81.7
1329.1640956,178.5,81.8
1329.7586785,178.5,81.8
1330.3554814,178.5,82
1330.9496157,178.5,82.1
1331.5480358,178.5,82.1
1332.1477451,178.5,82.3
1332.7441194,178.5,82.3
1333.3402467,178.9,82.3
1333.9372038,178.9,82.3
1334.5351945,179.2,82.3
1335.1627061,179.2,82.4
1335.760506,179.2,82.4
1336.3713057,179.5,82.4
1336.9691494,179.5,82.4
1337.567478,179.5,82.3
1338.1637296,179.5,82.3
1338.7616508,179.5,82.3
1339.3589349,179.5,82.3
1339.957964,180.2,82.1
1340.5879053,180.2,82.1
1341.1838491,180.5,82.1
1341.7821519,180.9,82
1342.380031,180.9,82
1342.9775471,181.2,82
1343.5743876,181.6,82
1344.1715115,181.9,81.8
1344.7683861,182.3,81.8
1345.365939,182.6,81.8
1345.9655646,183,81.7
1346.5939229,183.7,81.7
1347.1929389,184,81.7
1347.7889249,184.4,81.7
1348.3857013,184.7,81.7
1348.9841822,185.1,81.5
1349.5799774,185.8,81.5
1350.1754991,186.2,81.4
1350.7734406,186.6,81.4
1351.3697191,187.3,81.4
1351.9589149,187.7,81.5
1352.5580318,188.1,81.4
1353.1830476,188.9,81.4
1353.7805018,189.3,81.2
1354.3761819,189.7,81.2
1354.9729443,190.1,81.2
1355.5714495,190.9,81.2
1356.1660934,190.9,81
1356.7616984,191.3,81
1357.3553357,191.7,81
1357.9512335,192.1,80.9
1358.5484959,192.1,80.9
1359.1641017,192.5,80.9
1359.793468,192.9,80.7
1360.3887729,193.3,80.7
1360.983674,193.3,80.6
1361.5827639,193.3,80.6
1362.1808395,193.7,80.4
1362.776564,193.7,80.3
1363.3764296,193.7,80.3
1363.9886361,193.7,80.1
1364.5709551,193.7,80
1365.1810473,193.7,79.8
1365.7628741,193.7,79.6
1366.4054425,193.7,79.6
1367.0018992,193.3,79.5
1367.612789,192.9,79.3
1368.2423513,192.9,79.3
1368.8238208,192.5,79.2
1369.452191,192.1,79
1370.0483,191.7,79
1370.6470899,191.3,78.9
1371.2593923,191.3,78.9
1371.854431,190.9,78.7
1372.4655727,190.5,78.7
1373.0463545,190.1,78.5
1373.6533061,189.7,78.5
1374.251243,188.9,78.5
1374.8324251,188.9,78.5
1375.4289756,188.5,78.5
1376.0266864,188.1,78.5
1376.6516678,187.7,78.5
1377.2484505,187.3,78.4
1377.8578979,186.6,78.5
1378.4693694,186.2,78.5
1379.0822898,186.2,78.5
1379.6924019,185.8,78.5
1380.290378,185.5,78.7
1380.8839114,185.1,78.7
1381.4791287,184.7,78.9
1382.0899576,184.4,78.9
1382.6854762,184,78.9
1383.2817107,183.7,79
1383.8787472,183.3,79
1384.4914888,183.3,79.2
1385.1045628,183,79.2
1385.6991625,182.6,79.3
1386.2669299,182.3,79.3
1386.8597778,181.9,79.5
1387.4573301,181.6,79.5
1388.0696185,181.6,79.6
1388.6647652,180.9,79.8
1389.262076,180.9,79.8
1389.8417682,180.5,80
1390.4561856,180.2,80.1
1391.0521222,179.9,80.1
1391.6470926,179.5,80.3
1392.2146394,179.2,80.4
1392.8256871,179.2,80.6
1393.4530178,178.5,80.6
1394.0496712,178.5,80.7
1394.6767,178.2,80.9
1395.2743844,177.9,81
1395.8850144,177.6,81.2
1396.5263459,177.3,81.4
1397.1247967,176.9,81.4
1397.7344939,176.9,81.5
1398.3451903,176.6,81.7
1398.9422875,176.3,81.8
1399.5240105,176.3,82
1400.1195085,176,82.1
1400.7154021,176,82.1
1401.3128865,175.7,82.4
1401.9086812,175.4,82.6
1402.5061511,175.1,82.7
1403.102234,174.7,82.7
1403.6988806,174.4,83
1404.2939999,174.1,82.9
1404.8903839,173.8,83.4
1405.485716,173.5,83.5
1406.0833099,173.5,83.5
1406.6769387,173.2,83.7
1407.2734837,172.9,83.5
1407.8679569,172.6,83.5
1408.4629771,172.3,83.2
1409.0610102,172.3,82.9
1409.6717905,172,82.6
1410.2695265,172,82.3
1410.8981106,171.7,82
1411.4946525,171.7,81.7
1412.0921033,171.4,81.4
1412.6897577,171.4,81.2
1413.2878358,171.2,80.9
1413.9012168,171.2,80.7
1414.4994443,171.2,80.7
1415.1239256,171.2,80.7
1415.7198085,171.2,80.7
1416.3183878,171.2,80.7
1416.9137811,171.2,80.9
1417.5581184,171.2,80.9
1418.1557098,171.4,81
1418.7220719,171.4,81.2
1419.3347004,171.4,81.2
1419.9297136,171.7,81.5
1420.5273495,171.7,81.7
1421.1231663,171.7,81.8
1421.7506285,171.7,82
1422.3443546,172,82.1
1422.9413294,172,82.4
1423.5700085,172,82.6
1424.1660471,172.3,82.9
1424.7788309,172.3,83
1425.3908215,172.3,83.2
1425.990073,172.6,83.5
1426.6174757,172.6,83.5
1427.2152235,173.2,83.5
1427.8117179,173.2,83.4
1428.4105934,173.5,83.2
1429.0067731,173.8,82.7
1429.6053484,174.1,82.4
1430.2044974,174.4,82.1
1430.8023132,174.4,81.7
1431.4026108,175.1,81.4
1431.9976075,175.4,80.9
1432.5941101,175.7,80.6
1433.1894688,176,80.3
1433.8020268,176.3,80
1434.401771,176.6,79.8
1434.9988693,176.9,79.6
1435.5938795,177.3,79.5
1436.2090836,177.6,79.2
1436.8354122,177.9,79.2
1437.4337496,178.5,79
1438.032869,178.9,78.9
1438.6269162,179.2,78.9
1439.2279927,179.5,78.7
1439.8553294,179.9,78.7
1440.454661,180.2,78.7
1441.050078,180.5,78.5
1441.6488363,181.2,78.5
1442.2458663,181.6,78.5
1442.8768217,182.3,78.5
1443.4737027,182.6,78.5
1444.0720958,183,78.5
1444.6692238,183.3,78.5
1445.2647677,184,78.5
1445.8587977,184.4,78.5
1446.4580387,184.7,78.5
1447.0712105,185.1,78.5
1447.668368,185.5,78.5
1448.2627256,185.8,78.5
1448.8579142,186.6,78.5
1449.4524254,187,78.4
1450.0496336,187.3,78.5
1450.6475539,187.7,78.4
1451.2465999,188.5,78.5
1451.8420571,188.9,78.5
1452.4373638,189.3,78.5
1453.0369946,189.7,78.5
1453.6344794,190.1,78.5
1454.2336868,190.1,78.5
1454.8219547,190.5,78.5
1455.4154322,190.9,78.5
1456.0243218,190.9,78.5
1456.6364727,190.9,78.5
1457.226924,190.9,78.5
1457.7918423,191.3,78.5
1458.3605149,191.3,78.7
1458.9354191,191.3,78.7
1459.497828,191.3,78.7
1460.115833,191.3,78.5
1460.68659,191.3,78.5
1461.3010515,191.3,78.5
1461.883288,191.3,78.5
1462.4622831,191.3,78.4
1463.0268124,191.3,78.4
1463.6105822,190.9,78.2
1464.2260721,190.9,78.2
1464.8334122,190.9,78.1
1465.4202998,190.9,78.1
1465.9886077,190.5,77.9
1466.5579667,190.5,77.7
1467.1608071,190.5,77.7
1467.752183,190.1,77.7
1468.3682351,190.1,77.6
1468.9357816,189.7,77.6
1469.4905986,189.7,77.6
1470.0654618,189.3,77.4
1470.6448899,188.9,77.4
1471.2296773,188.5,77.4
1471.8105337,188.1,77.3
1472.3748981,188.1,77.3
1472.9501799,187.3,77.3
1473.5423527,187.3,77.3
1474.1184833,186.6,77.3
1474.6903253,186.6,77.3
1475.274182,186.2,77.3
1475.8564604,185.8,77.3
1476.4324706,185.5,77.3
1477.0081068,185.1,77.3
1477.575987,184.7,77.4
1478.1527612,184.4,77.4
1478.7690739,184,77.6
1479.3533905,183.7,77.6
1479.9409838,183.3,77.6
1480.5379228,183,77.7
1481.1649106,182.6,77.9
1481.7712867,181.9,77.9
1482.3697023,181.9,78.1
1482.9812219,181.6,78.2
1483.5931448,181.2,78.4
1484.2207599,180.9,78.4
1484.8332369,180.5,78.5
1485.4431065,180.2,78.7
1486.0679767,179.9,79
1486.6811028,179.9,79.2
1487.2936298,179.5,79.2
1487.9042497,179.2,79.5
1488.5297831,178.9,79.5
1489.1244494,178.5,79.8
1489.7180871,178.2,80
1490.3128401,177.9,80.1
1490.9119871,177.6,80.3
1491.5274686,177.6,80.4
1492.1221386,177.3,80.6
1492.688638,176.9,80.7
1493.2866517,176.6,81
1493.8857933,176.3,81.2
1494.4797793,176.3,81.4
1495.1068842,176,81.5
1495.7172992,175.7,81.7
1496.3134562,175.7,81.8
1496.9428136,175.7,82
1497.5683534,175.4,82.3
1498.1496862,175.1,82.3
1498.7469128,175.1,82.4
1499.3433283,175.1,82.6
1499.9708502,175.1,82.9
1500.5973377,175.1,82.9
1501.1946621,175.1,83
1501.8070847,175.1,83.4
1502.433531,174.7,83.4
1503.0319676,174.7,83.5
1503.6591441,174.7,83.4
1504.2851834,174.7,83.2
1504.879162,174.4,83
1505.4783488,174.4,82.7
1506.0753413,174.4,82.4
1506.687621,174.7,82.1
1507.3006608,174.4,81.7
1507.911697,174.4,81.5
1508.5071717,174.4,81.2
1509.1328927,174.4,81
1509.7461241,174.4,80.7
1510.3432042,174.4,80.7
1510.95412,174.4,80.6
1511.5807011,174.4,80.6
1512.1784508,174.7,80.4
1512.7753799,174.7,80.4
1513.3880971,175.1,80.4
1513.9830452,175.1,80.6
1514.5774531,175.1,80.6
1515.1903048,175.4,80.7
1515.8044077,175.4,80.7
1516.4151231,175.7,80.9
1517.0102951,175.7,80.9
1517.6044802,176,81
1518.2164603,176,81.2
1518.7821341,176.3,81.4
1519.3481044,176.6,81.4
1519.9279097,176.6,81.5
1520.5238241,176.9,81.7
1521.1047399,177.3,81.8
1521.6861305,177.3,82
1522.313466,177.6,82.1
1522.9252103,177.6,82.3
1523.5323834,177.9,82.4
1524.1472645,177.9,82.6
1524.7603458,178.2,82.7
1525.3884988,178.2,82.9
1525.9693074,178.5,83
1526.5610536,178.5,83.2
1527.1544326,178.9,83.4
1527.753172,179.2,83.4
1528.3803528,179.2,83.4
1528.9762256,179.5,83.2
1529.5693149,179.5,83
1530.1640007,180.2,82.7
1530.7623175,180.5,82.4
1531.3562188,180.9,82.1
1531.9515976,181.2,81.8
1532.5490366,181.6,81.5
1533.1474596,181.9,81.2
1533.7452478,182.3,80.9
1534.3437437,182.3,80.7
1534.9444162,182.6,80.4
1535.5730362,183,80.3
1536.1710565,183.3,80.1
1536.7657397,183.7,80
1537.3613398,184,79.8
1537.9578668,184.4,79.6
1538.5540126,184.7,79.5
1539.1500179,185.1,79.5
1539.7473756,185.5,79.5
1540.3409669,185.8,79.3
1540.9382194,186.6,79.3
1541.5658071,187,79.2
1542.1626665,187,79
1542.7573101,187.7,79
1543.3541726,187.7,79.2
1543.9529422,188.5,79
1544.5522294,188.9,79.3
1545.1819086,188.9,79.2
1545.7773636,189.3,79.2
1546.3761277,189.7,79.2
1546.974216,190.1,79
1547.5735288,190.5,79
1548.2008646,190.5,79
1548.7980367,190.9,79
1549.3950628,191.3,79
1549.9939188,191.3,79.2
1550.5878629,191.7,79
1551.1843491,191.7,79
1551.7795365,191.7,79
1552.3725681,191.7,79
1552.9718268,192.1,78.9
1553.5687124,191.7,78.9
1554.1824513,191.7,78.9
1554.7791016,191.7,78.9
1555.3752442,191.7,78.9
1555.9744714,191.7,78.7
1556.5709814,191.7,78.7
1557.1701412,191.7,78.7
1557.7667112,191.7,78.7
1558.3622126,191.7,78.5
1558.9610841,191.7,78.5
1559.5596441,191.3,78.5
1560.1281777,191.3,78.5
1560.7250414,191.3,78.5
1561.3219756,191.3,78.4
1561.9198798,191.3,78.4
1562.5154061,191.3,78.4
1563.114407,190.9,78.2
1563.711197,191.3,78.2
1564.307365,191.3,78.1
1564.9051108,191.3,78.1
1565.4979889,190.9,78.1
1566.0967282,190.9,77.9
1566.6945808,190.9,77.9
1567.2914125,190.9,77.9
1567.8863788,190.9,77.9
1568.482809,190.5,77.9
1569.082464,190.5,77.9
1569.7120507,190.5,77.9
1570.3075089,190.5,77.9
1570.9039256,190.1,78.1
1571.5021434,190.1,78.1
1572.0995047,190.1,78.1
1572.6935571,189.7,78.1
1573.2919792,189.7,78.1
1573.8884028,189.7,78.1
1574.4846709,189.3,78.1
1575.0823486,189.3,78.1
1575.7125077,189.3,78.1
1576.3098674,188.9,78.1
1576.9077557,188.9,78.1
1577.5039385,188.5,78.1
1578.1021384,188.5,78.1
1578.6989969,188.5,78.1
1579.3275177,188.1,78.1
1579.9254277,187.7,78.1
1580.5231656,187.7,78.1
1581.1207819,187.7,78.1
1581.7185131,187.3,78.1
1582.3173391,187.3,78.2
1582.911633,187,78.1
1583.5108439,187,78.1
1584.107466,186.6,78.1
1584.702639,186.6,78.2
1585.3152329,186.6,78.2
1585.9100486,186.2,78.2
1586.5047232,185.8,78.1
1587.1047174,185.8,78.2
1587.7009351,185.8,78.2
1588.2979797,185.5,78.2
1588.8950712,185.1,78.2
1589.4918656,185.1,78.2
1590.0898625,185.1,78.2
1590.6861619,184.7,78.2
1591.2865925,184.7,78.2
1591.8806829,184.4,78.2
1592.4951531,184.4,78.2
1593.0899509,184,78.2
1593.6710681,183.7,78.2
1594.2681287,183.7,78.2
1594.8773026,183.3,78.4
1595.4760277,183.3,78.2
1596.0731536,183,78.4
1596.7011168,182.6,78.4
1597.297309,182.6,78.2
1597.891643,182.3,78.2
1598.4895033,182.3,78.4
1599.085865,182.3,78.2
1599.7130272,181.9,78.2
1600.3137523,181.9,78.2
1600.8930569,181.6,78.4
1601.4903811,181.6,78.4
1602.0863664,181.2,78.4
1602.6798957,181.2,78.4
1603.2783512,181.2,78.4
1603.8733078,180.9,78.4
1604.4722468,180.9,78.4
1605.0700752,180.9,78.4
1605.6680732,180.5,78.4
1606.2676893,180.5,78.5
1606.8628733,180.2,78.5
1607.4626577,180.2,78.5
1608.0592771,180.2,78.5
1608.6563593,179.9,78.5
1609.2553832,179.9,78.5
1609.8512578,179.5,78.5
1610.4507865,179.5,78.5
1611.0452368,179.5,78.7
1611.6421859,179.5,78.7
1612.2380123,179.5,78.7
1612.833232,179.5,78.7
1613.4321369,179.2,78.7
1614.0241547,179.2,78.9
1614.621568,179.2,78.9
1615.2163295,179.2,78.9
1615.8126325,179.2,78.9
1616.4102102,179.2,78.9
1617.0077013,178.9,79
1617.6054224,178.9,78.9
1618.2017903,178.9,79
1618.7979679,179.2,79
1619.3848939,179.2,79
1619.9821715,179.2,79.2
1620.5786652,178.9,79.2
1621.1765332,178.9,79.2
1621.7724875,178.9,79.2
1622.3687806,178.9,79.2
1622.9658951,178.9,79.3
1623.5632958,178.9,79.2
1624.1590173,178.9,79.3
1624.7590645,178.9,79.3
1625.3550411,179.2,79.5
1625.9515181,179.2,79.5
1626.5627343,179.2,79.5
1627.1587155,179.5,79.5
1627.7579643,179.5,79.5
1628.3539996,179.5,79.6
1628.9511386,179.9,79.6
1629.5505489,179.9,79.6
1630.1461681,179.9,79.6
1630.744602,180.2,79.6
1631.3394974,180.2,79.6
1631.9340465,180.5,79.6
1632.5342046,180.5,79.6
1633.131831,180.5,79.6
1633.7290935,180.9,79.8
1634.3244825,180.9,79.8
1634.9217058,180.9,79.8
1635.5216459,181.2,79.8
1636.1191897,181.2,79.8
1636.7464589,181.6,79.8
1637.3467915,181.9,79.8
1637.9435939,182.3,80
1638.5386744,182.3,80
1639.1386264,183,80
1639.7669816,182.6,80
1640.363253,183.3,79.8
1640.9589354,183.3,80
1641.5554821,183.7,79.8
1642.150413,184,80
1642.7492686,184,80
1643.3455234,184.4,80
1643.9414635,184.4,80
1644.539848,184.7,80
1645.1369465,184.7,80
1645.7333334,184.7,80
1646.3325647,185.1,80
1646.9245213,185.1,80
1647.5221897,185.1,80
1648.1210058,185.5,80
1648.7170014,185.5,80
1649.3141851,185.5,80
1649.9098901,185.8,80
1650.5078381,185.8,79.8
1651.1021982,185.8,79.8
1651.7008097,186.2,79.8
1652.2983485,186.2,79.8
1652.8943951,186.2,79.8
1653.4933557,186.2,79.8
1654.0892807,186.2,79.8
1654.6868818,186.6,79.6
1655.2847465,186.2,79.6
1655.8821259,186.2,79.6
1656.4800375,186.2,79.6
1657.0796976,186.2,79.6
1657.6769923,186.2,79.6
1658.2725569,186.2,79.6
1658.8686849,186.2,79.5
1659.4973135,185.8,79.5
1660.0947693,185.8,79.5
1660.6916681,186.2,79.5
1661.2903886,185.8,79.5
1661.8750739,185.8,79.5
1662.4721333,185.8,79.5
1663.0686185,185.8,79.5
1663.6683783,185.8,79.5
1664.2967509,185.8,79.5
1664.9260853,185.5,79.5
1665.524346,185.8,79.3
1666.119244,185.5,79.5
1666.7155626,185.5,79.3
1667.3163797,185.1,79.3
1667.9119336,185.1,79.3
1668.5238225,185.1,79.3
1669.1193855,185.1,79.3
1669.7197132,184.7,79.3
1670.3189369,184.7,79.3
1670.9144694,184.7,79.2
1671.5090841,184.7,79.3
1672.1025697,184.4,79.2
1672.6985109,184.4,79.2
1673.2942261,184,79.2
1673.8924941,184,79.2
1674.4892179,183.7,79.2
1675.0876954,183.7,79.2
1675.6858602,183.3,79.2
1676.2840111,183.3,79
1676.8793553,183.3,79
1677.4791282,183,79
1678.0762318,183,79
1678.6724984,182.6,78.9
1679.2704136,182.6,78.9
1679.8841402,182.3,78.9
1680.4812227,182.3,78.9
1681.0804044,182.3,78.9
1681.6789488,181.9,78.7
1682.2734449,181.6,78.7
1682.886716,181.6,78.7
1683.4846994,181.6,78.7
1684.0830019,181.2,78.7
1684.6819932,181.2,78.7
1685.2756067,181.2,78.7
1685.8721918,180.9,78.7
1686.4705361,180.9,78.7
1687.0666711,180.9,78.5
1687.6664732,180.9,78.5
1688.2612165,180.5,78.5
1688.8582205,180.5,78.5
1689.4547109,180.5,78.5
1690.0538536,180.2,78.5
1690.6541136,180.2,78.5
1691.2503102,180.2,78.5
1691.8482506,179.9,78.5
1692.4620467,179.9,78.5
1693.0904259,179.9,78.5
1693.6887848,179.5,78.5
1694.283762,179.5,78.5
1694.8826503,179.5,78.5
1695.4812673,179.5,78.5
1696.0794986,179.9,78.5
1696.6743984,179.9,78.5
1697.2704772,179.9,78.5
1697.8666375,179.5,78.5
1698.4627439,179.9,78.5
1699.0638004,179.9,78.5
1699.6614203,179.9,78.5
1700.2575518,180.2,78.5
1700.8531399,180.2,78.4
1701.4517729,180.2,78.5
1702.0332957,180.2,78.4
1702.6314653,180.2,78.4
1703.2278269,180.2,78.4
1703.8250812,180.2,78.5
1704.4201115,180.5,78.5
1705.017947,180.5,78.5
1705.6141709,180.5,78.5
1706.2118994,180.5,78.5
1706.8091651,180.9,78.5
1707.4068561,180.9,78.4
1708.0052552,180.9,78.5
1708.6019587,181.2,78.5
1709.2008797,181.2,78.5
1709.7973569,181.6,78.4
1710.4112484,181.6,78.4
1711.0102228,181.9,78.4
1711.6073901,181.9,78.4
1712.2038715,181.9,78.5
1712.8030093,182.3,78.5
1713.3988434,182.6,78.5
1713.9939811,182.6,78.5
1714.590328,182.6,78.7
1715.1884749,183,78.7
1715.7821107,183,78.7
1716.3797174,183,78.5
1716.9768675,183.3,78.7
1717.5728761,183.3,78.7
1718.1705177,183.7,78.7
1718.7993531,183.7,78.7
1719.3993392,184,78.9
1720.0004617,184.4,78.7
1720.596319,184.4,78.9
1721.1956413,184.7,78.9
1721.7913256,184.7,78.9
1722.3875303,184.7,78.9
1722.9845232,185.1,78.9
1723.5959619,185.1,79
1724.1938529,185.1,79
1724.7902336,185.5,79
1725.3878306,185.5,79
1725.9878366,185.5,79
1726.5850943,185.5,79
1727.1811022,185.8,79
1727.7798863,185.8,79
1728.3771777,185.8,79
1728.975027,185.8,79
1729.5709688,185.8,79
1730.1682374,186.2,79.2
1730.7654296,186.2,79
1731.3620605,186.2,79.2
1731.9589869,186.6,79.2
1732.5545307,186.2,79.2
1733.1494788,186.2,79.2
1733.747976,186.6,79.2
1734.3454539,186.6,79.3
1734.943387,186.6,79.3
1735.5383066,186.6,79.3
1736.1364298,186.6,79.5
1736.7320163,186.2,79.5
1737.3276469,186.2,79.5
1737.9260117,186.2,79.5
1738.5065226,186.2,79.5
1739.1052594,185.8,79.5
1739.7020134,185.8,79.5
1740.300769,185.5,79.5
1740.8958901,185.5,79.5
1741.4915375,185.1,79.5
1742.088701,185.1,79.5
1742.685288,185.1,79.5
1743.3149093,185.1,79.5
1743.9144714,184.7,79.5
1744.510139,184.7,79.5
1745.1080365,184.7,79.6
1745.7373742,184.4,79.5
1746.3335504,184.4,79.5
1746.9297407,184,79.5
1747.5274111,184,79.5
1748.1249648,183.7,79.5
1748.7213414,183.3,79.5
1749.3210027,183.3,79.5
1749.9178635,183,79.5
1750.5475731,183,79.5
1751.1454142,182.6,79.5
1751.742063,182.3,79.5
1752.3568514,182.3,79.5
1752.9538943,181.9,79.5
1753.5514829,181.9,79.5
1754.1498746,181.6,79.3
1754.743293,181.6,79.5
1755.3147988,181.6,79.5
